session_id,player_id,duration_s,kills,deaths,shots_fired,hits_taken,pickups,objective_progress
S0026,P3,1200.0,6.0,50.0,281.0,293.0,25.0,30.62409920717861
S0027,P3,1200.0,5.0,54.0,255.0,297.0,21.0,23.98084596183772
S0028,P3,1200.0,15.0,57.0,246.0,261.0,19.0,21.268676580400186
S0029,P3,1200.0,10.0,50.0,292.0,278.0,26.0,27.68684786814311
S0030,P3,1200.0,15.0,49.0,265.0,264.0,26.0,26.100747010416022
S0031,P4,1200.0,11.0,33.0,224.0,180.0,47.0,42.77874403508926
S0032,P4,1200.0,14.0,24.0,238.0,193.0,43.0,46.35957096552802
S0033,P4,1200.0,9.0,27.0,244.0,162.0,52.0,38.134704952905096
S0034,P4,1200.0,5.0,33.0,239.0,183.0,61.0,38.02948039955736
S0035,P4,1200.0,12.0,27.0,251.0,183.0,41.0,42.846775634162725
S0036,P4,1200.0,4.0,27.0,219.0,184.0,57.0,42.29792820621201
S0037,P4,1200.0,10.0,31.0,236.0,197.0,66.0,36.97066954691757
S0038,P4,1200.0,9.0,20.0,241.0,191.0,43.0,42.47305900065459
S0039,P4,1200.0,7.0,37.0,222.0,178.0,44.0,36.7033522521026
S0040,P4,1200.0,16.0,21.0,238.0,203.0,41.0,42.16883031815531
S0041,P5,1200.0,16.0,,339.0,238.0,22.0,48.123890121457435
S0042,P5,1200.0,20.0,37.0,359.0,241.0,23.0,53.884593115231134
S0043,P5,1200.0,12.0,32.0,367.0,248.0,30.0,49.77600064754174
S0044,P5,1200.0,15.0,42.0,327.0,233.0,17.0,48.86360027992104
S0045,P5,1200.0,11.0,41.0,352.0,263.0,24.0,53.36127358593267
S0046,P5,1200.0,22.0,39.0,359.0,262.0,21.0,57.52126599480266
S0047,P5,1200.0,17.0,46.0,363.0,250.0,26.0,48.10504445497001
S0048,P5,1200.0,14.0,45.0,345.0,250.0,27.0,54.10450086361314
S0049,P5,1200.0,,33.0,361.0,264.0,17.0,49.26356115182371
S0050,P5,1200.0,16.0,49.0,348.0,245.0,23.0,50.01632680271603
S0051,P6,1200.0,5.0,58.0,232.0,277.0,20.0,21.365649246269783
S0052,P6,1200.0,11.0,60.0,258.0,273.0,24.0,24.14057474045648
S0053,P6,1200.0,8.0,52.0,258.0,287.0,23.0,27.515878005976518
S0054,P6,1200.0,11.0,50.0,272.0,293.0,28.0,28.786375410268203
S0055,P6,1200.0,11.0,55.0,271.0,292.0,19.0,25.093500457689142
S0056,P6,1200.0,10.0,47.0,256.0,287.0,27.0,24.670392294852387
S0057,P6,1200.0,7.0,60.0,246.0,268.0,22.0,27.072461538959097
S0058,P6,1200.0,10.0,55.0,254.0,275.0,19.0,26.59112936622852
S0059,P6,1200.0,11.0,46.0,260.0,286.0,17.0,29.51894317284133
S0060,P6,1200.0,11.0,51.0,270.0,296.0,28.0,31.513923469960037
S0061,P7,1200.0,11.0,25.0,266.0,197.0,45.0,42.934704565922544
S0062,P7,1200.0,9.0,32.0,238.0,172.0,46.0,34.65600524520685
S0063,P7,1200.0,15.0,41.0,246.0,175.0,48.0,32.37226196738672
S0064,P7,1200.0,8.0,46.0,203.0,198.0,55.0,37.06382662053225
S0065,P7,1200.0,12.0,27.0,237.0,218.0,45.0,47.51312787416961
S0066,P7,1200.0,14.0,31.0,216.0,166.0,60.0,34.911326642310506
S0067,P7,1200.0,13.0,27.0,242.0,193.0,51.0,43.17389113866805
S0068,P7,1200.0,14.0,30.0,220.0,192.0,45.0,42.216624727041854
S0069,P7,1200.0,7.0,34.0,208.0,184.0,61.0,34.68836964754809
S0070,P7,1200.0,17.0,31.0,236.0,184.0,45.0,38.849337710560135
S0071,P8,1200.0,10.0,27.0,230.0,170.0,47.0,38.55239944291834
S0072,P8,1200.0,14.0,30.0,229.0,197.0,61.0,42.75575666027227
S0073,P8,1200.0,13.0,,242.0,183.0,46.0,41.340957622031716
S0074,P8,1200.0,4.0,31.0,228.0,216.0,48.0,43.10668278567309
S0075,P8,1200.0,10.0,30.0,244.0,216.0,42.0,41.96287453635533
S0076,P8,1200.0,7.0,34.0,248.0,178.0,46.0,40.38708126790171
S0077,P8,1200.0,9.0,33.0,219.0,,50.0,35.54783018823007
S0078,P8,1200.0,11.0,21.0,237.0,174.0,51.0,40.23813971080581
S0079,P8,1200.0,14.0,23.0,234.0,203.0,34.0,49.9512182485588
S0080,P8,1200.0,7.0,25.0,241.0,180.0,38.0,41.6350449938828
S0081,P9,1200.0,13.0,41.0,362.0,249.0,22.0,49.835015630875695
S0082,P9,1200.0,18.0,45.0,337.0,218.0,16.0,44.15665963651323
S0083,P9,1200.0,9.0,43.0,366.0,234.0,23.0,46.67618363209196
S0084,P9,1200.0,15.0,41.0,338.0,228.0,26.0,45.75266354475317
S0085,P9,1200.0,16.0,42.0,340.0,258.0,20.0,55.35869760240741
S0086,P9,1200.0,,42.0,360.0,270.0,26.0,53.97184091772498
S0087,P9,1200.0,12.0,54.0,369.0,263.0,28.0,50.07228620498145
S0088,P9,1200.0,10.0,44.0,,241.0,19.0,51.394833763728705
S0089,P9,1200.0,14.0,47.0,344.0,269.0,18.0,51.5453995207007
S0090,P9,1200.0,20.0,43.0,352.0,250.0,23.0,50.83774794967738
S0091,P10,1200.0,9.0,8.0,208.0,97.0,20.0,17.701488302993486
S0092,P10,1200.0,6.0,12.0,220.0,85.0,8.0,20.05330274023502
S0093,P10,1200.0,1.0,22.0,192.0,67.0,13.0,7.281774450364097
S0094,P10,1200.0,8.0,13.0,179.0,88.0,15.0,10.515659463270298
S0095,P10,1200.0,9.0,6.0,211.0,83.0,13.0,12.430231207924685
S0096,P10,1200.0,8.0,12.0,203.0,80.0,6.0,15.813129397652492
S0097,P10,1200.0,7.0,17.0,219.0,79.0,10.0,13.324640170909621
S0098,P10,1200.0,5.0,15.0,212.0,81.0,14.0,10.720817978372375
S0099,P10,1200.0,3.0,19.0,182.0,79.0,17.0,9.687856082327627
S0100,P10,1200.0,5.0,19.0,199.0,92.0,14.0,13.900664956183364
S0101,P11,1200.0,4.0,14.0,195.0,97.0,16.0,10.823640717995396
S0102,P11,1200.0,3.0,11.0,185.0,56.0,18.0,7.068517392661498
S0103,P11,1200.0,5.0,15.0,175.0,81.0,11.0,11.988411722913261
S0104,P11,1200.0,3.0,15.0,191.0,82.0,12.0,11.210030097772822
S0105,P11,1200.0,4.0,11.0,197.0,69.0,10.0,15.152335484569043
S0106,P11,1200.0,4.0,12.0,175.0,49.0,20.0,1.2638040076105146
S0107,P11,1200.0,2.0,10.0,202.0,85.0,20.0,12.410406658563533
S0108,P11,1200.0,4.0,15.0,195.0,87.0,8.0,15.049474725705045
S0109,P11,1200.0,7.0,16.0,186.0,81.0,10.0,9.646178798284433
S0110,P11,1200.0,4.0,10.0,201.0,66.0,13.0,
S0111,P12,1200.0,9.0,64.0,262.0,,28.0,24.88056873356284
S0112,P12,1200.0,11.0,48.0,268.0,280.0,21.0,29.76738579947307
S0113,P12,1200.0,11.0,62.0,257.0,304.0,26.0,27.66856791580368
S0114,P12,1200.0,,53.0,279.0,296.0,22.0,27.25035886592154
S0115,P12,1200.0,9.0,48.0,254.0,,27.0,24.401771791836723
S0116,P12,1200.0,9.0,65.0,240.0,291.0,26.0,22.74704483216429
S0117,P12,1200.0,16.0,55.0,262.0,283.0,25.0,
S0118,P12,1200.0,11.0,49.0,287.0,262.0,33.0,27.352901889112218
S0119,P12,1200.0,7.0,49.0,244.0,315.0,34.0,30.303354664597034
S0120,P12,1200.0,7.0,55.0,220.0,276.0,20.0,23.17062123645871
S0121,P13,1200.0,8.0,33.0,228.0,179.0,54.0,40.73153731463163
S0122,P13,1200.0,13.0,28.0,221.0,170.0,39.0,40.826076444030925
S0123,P13,1200.0,12.0,28.0,234.0,198.0,47.0,43.252622755890464
S0124,P13,1200.0,6.0,38.0,242.0,188.0,39.0,37.3297054112518
S0125,P13,1200.0,9.0,25.0,216.0,206.0,44.0,45.488230094630104
S0126,P13,1200.0,11.0,28.0,244.0,180.0,52.0,41.70419325160821
S0127,P13,1200.0,4.0,36.0,217.0,183.0,53.0,39.05588335642053
S0128,P13,1200.0,6.0,37.0,221.0,185.0,61.0,37.48961082363345
S0129,P13,1200.0,10.0,25.0,237.0,,42.0,42.90948786885306
S0130,P13,1200.0,7.0,30.0,208.0,208.0,54.0,37.57515896760208
S0131,P14,1200.0,8.0,55.0,268.0,259.0,28.0,18.331016315478898
S0132,P14,1200.0,,54.0,257.0,311.0,22.0,30.398301984045755
S0133,P14,1200.0,6.0,58.0,243.0,289.0,29.0,20.63015200890332
S0134,P14,1200.0,10.0,55.0,268.0,271.0,22.0,25.277589652789285
S0135,P14,1200.0,7.0,50.0,219.0,266.0,24.0,23.6014691001621
S0136,P14,1200.0,6.0,57.0,264.0,273.0,18.0,23.584653817080405
S0137,P14,1200.0,5.0,49.0,252.0,258.0,25.0,27.55642347912371
S0138,P14,1200.0,6.0,58.0,235.0,273.0,21.0,
S0139,P14,1200.0,13.0,55.0,275.0,299.0,13.0,35.54576548241223
S0140,P14,1200.0,10.0,45.0,270.0,285.0,29.0,30.599455792238217
S0141,P15,1200.0,8.0,20.0,188.0,109.0,10.0,12.96952571057492
S0142,P15,1200.0,7.0,16.0,183.0,81.0,12.0,11.647259244372368
S0143,P15,1200.0,2.0,6.0,167.0,87.0,18.0,10.850516064822932
S0144,P15,1200.0,2.0,12.0,207.0,67.0,12.0,8.769749902735262
S0145,P15,1200.0,4.0,8.0,173.0,69.0,13.0,7.949896259940209
S0146,P15,1200.0,6.0,17.0,187.0,97.0,10.0,9.91282690838327
S0147,P15,1200.0,4.0,12.0,199.0,73.0,8.0,6.712402793544116
S0148,P15,1200.0,3.0,9.0,188.0,71.0,9.0,7.635657757259402
S0149,P15,1200.0,3.0,20.0,175.0,85.0,11.0,7.340111464903948
S0150,P15,1200.0,5.0,17.0,185.0,,16.0,4.381043256509657
S0151,P16,1200.0,12.0,43.0,351.0,252.0,25.0,56.500804541832586
S0152,P16,1200.0,15.0,48.0,355.0,259.0,30.0,51.15127241739759
S0153,P16,1200.0,13.0,46.0,341.0,219.0,,47.36374610126834
S0154,P16,1200.0,15.0,43.0,,275.0,31.0,50.07414793306959
S0155,P16,1200.0,14.0,39.0,354.0,254.0,24.0,50.39615871777139
S0156,P16,1200.0,14.0,40.0,377.0,230.0,22.0,52.145000245676805
S0157,P16,1200.0,16.0,37.0,359.0,242.0,12.0,56.64086171527883
S0158,P16,1200.0,21.0,41.0,384.0,258.0,17.0,57.20385482983175
S0159,P16,1200.0,10.0,34.0,336.0,250.0,24.0,50.902201404407414
S0160,P16,1200.0,21.0,39.0,373.0,251.0,21.0,56.19880096804933
S0161,P17,1200.0,12.0,29.0,230.0,169.0,36.0,36.8704919966597
S0162,P17,1200.0,6.0,33.0,258.0,199.0,32.0,43.80221620611478
S0163,P17,1200.0,5.0,30.0,220.0,191.0,46.0,39.89156402621928
S0164,P17,1200.0,10.0,27.0,230.0,160.0,53.0,37.44329645318827
S0165,P17,1200.0,10.0,30.0,238.0,186.0,41.0,38.593156929183365
S0166,P17,1200.0,15.0,37.0,238.0,169.0,55.0,43.32563691260332
S0167,P17,1200.0,14.0,30.0,239.0,190.0,51.0,44.83918587063008
S0168,P17,1200.0,9.0,35.0,231.0,197.0,54.0,35.81447982562715
S0169,P17,1200.0,11.0,34.0,234.0,195.0,60.0,37.728299685099856
S0170,P17,1200.0,10.0,27.0,222.0,161.0,47.0,43.712537882195655
S0171,P18,1200.0,10.0,40.0,327.0,253.0,24.0,57.88158405951192
S0172,P18,1200.0,14.0,29.0,365.0,255.0,21.0,57.00217909065773
S0173,P18,1200.0,17.0,39.0,353.0,255.0,20.0,52.34716613390131
S0174,P18,1200.0,13.0,41.0,357.0,256.0,17.0,51.41542210492446
S0175,P18,1200.0,18.0,41.0,384.0,223.0,30.0,52.90719140052927
S0176,P18,1200.0,19.0,44.0,371.0,282.0,20.0,50.89610611080079
S0177,P18,1200.0,11.0,43.0,377.0,293.0,18.0,54.38281149577706
S0178,P18,1200.0,13.0,34.0,400.0,261.0,19.0,53.66435988703279
S0179,P18,1200.0,13.0,44.0,328.0,228.0,25.0,48.41573785118154
S0180,P18,1200.0,15.0,44.0,341.0,242.0,18.0,47.563163205583876
S0181,P19,1200.0,13.0,58.0,255.0,275.0,27.0,24.829485052421514
S0182,P19,1200.0,10.0,48.0,264.0,265.0,25.0,24.861316678847697
S0183,P19,1200.0,10.0,44.0,257.0,288.0,20.0,32.323899610741464
S0184,P19,1200.0,10.0,62.0,268.0,276.0,29.0,25.322869953086904
S0185,P19,1200.0,7.0,48.0,,286.0,31.0,25.37713209688332
S0186,P19,1200.0,11.0,42.0,242.0,300.0,19.0,27.32906425173461
S0187,P19,1200.0,12.0,47.0,251.0,303.0,25.0,24.722066663441314
S0188,P19,1200.0,13.0,61.0,254.0,292.0,22.0,22.057304504206066
S0189,P19,1200.0,8.0,47.0,270.0,322.0,21.0,28.65906050362889
S0190,P19,1200.0,9.0,47.0,284.0,305.0,24.0,30.782300616688097
S0191,P20,1200.0,13.0,28.0,240.0,213.0,42.0,44.76565453308348
S0192,P20,1200.0,,,242.0,221.0,49.0,41.8881854577083
S0193,P20,1200.0,13.0,27.0,241.0,189.0,49.0,37.567263732493444
S0194,P20,1200.0,6.0,31.0,229.0,166.0,66.0,34.65784034123188
S0195,P20,1200.0,8.0,31.0,232.0,188.0,53.0,45.374263295789575
S0196,P20,1200.0,3.0,33.0,237.0,187.0,46.0,39.816391538286254
S0197,P20,1200.0,6.0,35.0,225.0,167.0,64.0,32.88647403544628
S0198,P20,1200.0,6.0,31.0,212.0,160.0,61.0,31.598003752362875
S0199,P20,1200.0,12.0,29.0,267.0,200.0,47.0,44.606382475778446
S0200,P20,1200.0,14.0,26.0,228.0,190.0,,35.1036176275669
S0201,P21,1200.0,5.0,31.0,238.0,181.0,38.0,42.63387486292768
S0202,P21,1200.0,13.0,,238.0,226.0,46.0,42.37191766630856
S0203,P21,1200.0,9.0,36.0,235.0,207.0,54.0,45.06175726901523
S0204,P21,1200.0,6.0,33.0,233.0,180.0,63.0,36.532942829284906
S0205,P21,1200.0,9.0,33.0,229.0,188.0,60.0,38.28491548070174
S0206,P21,1200.0,9.0,29.0,243.0,162.0,61.0,33.824717776126306
S0207,P21,1200.0,8.0,27.0,251.0,200.0,39.0,43.79722105494157
S0208,P21,1200.0,12.0,31.0,246.0,208.0,44.0,45.15495134266719
S0209,P21,1200.0,8.0,23.0,231.0,182.0,35.0,44.171015669330906
S0210,P21,1200.0,13.0,30.0,258.0,195.0,47.0,43.822322976178434
S0211,P22,1200.0,5.0,14.0,203.0,92.0,9.0,19.27874729554658
S0212,P22,1200.0,5.0,14.0,167.0,72.0,16.0,9.361312570771066
S0213,P22,1200.0,5.0,13.0,173.0,72.0,12.0,5.489852209387649
S0214,P22,1200.0,9.0,16.0,185.0,90.0,6.0,17.26331449080102
S0215,P22,1200.0,4.0,8.0,189.0,63.0,22.0,6.1831225292392995
S0216,P22,1200.0,5.0,12.0,177.0,69.0,17.0,8.526335759322937
S0217,P22,1200.0,4.0,18.0,164.0,57.0,14.0,5.940684601517349
S0218,P22,1200.0,7.0,15.0,211.0,83.0,12.0,11.294277475712946
S0219,P22,1200.0,,10.0,169.0,91.0,23.0,8.626046250686732
S0220,P22,1200.0,3.0,13.0,199.0,77.0,14.0,6.461872020997566
S0221,P23,1200.0,9.0,51.0,257.0,297.0,25.0,29.659050524800254
S0222,P23,1200.0,7.0,44.0,257.0,287.0,25.0,30.66196264777538
S0223,P23,1200.0,15.0,50.0,290.0,303.0,26.0,33.84263812198941
S0224,P23,1200.0,12.0,46.0,258.0,280.0,25.0,27.00029264904486
S0225,P23,1200.0,9.0,49.0,241.0,328.0,22.0,31.644189359282496
S0226,P23,1200.0,13.0,43.0,279.0,319.0,11.0,36.76559163704113
S0227,P23,1200.0,7.0,53.0,269.0,271.0,27.0,29.813647956971938
S0228,P23,1200.0,6.0,55.0,267.0,310.0,24.0,23.988688475148102
S0229,P23,1200.0,8.0,41.0,266.0,296.0,21.0,37.2403349565893
S0230,P23,1200.0,12.0,55.0,246.0,282.0,26.0,27.38845958632364
S0231,P24,1200.0,9.0,59.0,272.0,269.0,24.0,28.744400573123382
S0232,P24,1200.0,9.0,58.0,269.0,302.0,26.0,31.867000938873506
S0233,P24,1200.0,10.0,54.0,256.0,261.0,22.0,28.870424585840258
S0234,P24,1200.0,11.0,46.0,280.0,277.0,31.0,28.473845346771103
S0235,P24,1200.0,11.0,39.0,267.0,290.0,22.0,31.17947642213725
S0236,P24,1200.0,15.0,48.0,266.0,306.0,21.0,31.148559949556876
S0237,P24,1200.0,14.0,62.0,249.0,308.0,25.0,19.225196929014846
S0238,P24,1200.0,5.0,46.0,264.0,297.0,26.0,32.8107269323797
S0239,P24,1200.0,9.0,47.0,279.0,279.0,28.0,24.112327767084384
S0240,P24,1200.0,8.0,40.0,253.0,258.0,25.0,23.036994127534328
S0241,P25,1200.0,11.0,31.0,227.0,202.0,52.0,46.26131897942018
S0242,P25,1200.0,12.0,28.0,232.0,210.0,41.0,45.12882673223581
S0243,P25,1200.0,12.0,24.0,223.0,180.0,39.0,36.252423695455754
S0244,P25,1200.0,11.0,42.0,224.0,178.0,59.0,35.4975190967189
S0245,P25,1200.0,7.0,36.0,216.0,189.0,66.0,42.812184970627236
S0246,P25,1200.0,12.0,34.0,230.0,174.0,73.0,38.261023113982375
S0247,P25,1200.0,12.0,20.0,234.0,220.0,37.0,50.06821556820142
S0248,P25,1200.0,13.0,28.0,213.0,196.0,54.0,39.29202912334151
S0249,P25,1200.0,9.0,34.0,210.0,187.0,52.0,40.18876100281554
S0250,P25,1200.0,13.0,33.0,234.0,216.0,46.0,43.96512178551244
S0251,P26,1200.0,19.0,44.0,374.0,256.0,26.0,52.28469775768761
S0252,P26,1200.0,16.0,40.0,373.0,255.0,23.0,57.82524943473234
S0253,P26,1200.0,11.0,44.0,366.0,260.0,30.0,
S0254,P26,1200.0,19.0,38.0,371.0,227.0,20.0,54.06318536552146
S0255,P26,1200.0,13.0,39.0,360.0,263.0,22.0,53.35328487951914
S0256,P26,1200.0,16.0,36.0,,236.0,21.0,48.33528889085497
S0257,P26,1200.0,21.0,35.0,360.0,234.0,25.0,51.35022132487462
S0258,P26,1200.0,20.0,31.0,353.0,223.0,16.0,49.93611954665055
S0259,P26,1200.0,16.0,45.0,,225.0,21.0,47.49719346105071
S0260,P26,1200.0,16.0,38.0,369.0,236.0,24.0,49.61472071360715
S0261,P27,1200.0,4.0,10.0,209.0,87.0,12.0,13.707010313753026
S0262,P27,1200.0,2.0,13.0,197.0,79.0,11.0,10.733302728055751
S0263,P27,1200.0,5.0,9.0,179.0,78.0,9.0,12.518962759375835
S0264,P27,1200.0,4.0,14.0,163.0,,10.0,3.6883258286735026
S0265,P27,1200.0,5.0,13.0,197.0,88.0,8.0,15.812899658544952
S0266,P27,1200.0,3.0,8.0,178.0,72.0,6.0,10.583107226549455
S0267,P27,1200.0,4.0,12.0,186.0,88.0,11.0,14.435498159330898
S0268,P27,1200.0,8.0,16.0,191.0,79.0,13.0,10.978314521668528
S0269,P27,1200.0,4.0,11.0,220.0,85.0,4.0,15.400077750509345
S0270,P27,1200.0,4.0,10.0,187.0,65.0,20.0,6.529401873761384
S0271,P28,1200.0,12.0,49.0,370.0,236.0,31.0,42.55415107193681
S0272,P28,1200.0,19.0,34.0,363.0,259.0,25.0,53.14852591773511
S0273,P28,1200.0,11.0,39.0,376.0,262.0,21.0,49.61077756567253
S0274,P28,1200.0,24.0,38.0,375.0,267.0,19.0,59.323920236387295
S0275,P28,1200.0,14.0,43.0,379.0,275.0,17.0,59.44112143041048
S0276,P28,1200.0,15.0,34.0,304.0,226.0,25.0,46.07666743147409
S0277,P28,1200.0,12.0,45.0,360.0,232.0,29.0,49.843542740926594
S0278,P28,1200.0,15.0,40.0,352.0,266.0,16.0,56.59666422521618
S0279,P28,1200.0,14.0,37.0,366.0,262.0,13.0,53.1390721395473
S0280,P28,1200.0,11.0,50.0,343.0,229.0,19.0,49.88219840109769
S0281,P29,1200.0,,27.0,376.0,300.0,18.0,65.88223695218768
S0282,P29,1200.0,21.0,36.0,362.0,239.0,26.0,52.498200653944664
S0283,P29,1200.0,18.0,46.0,359.0,257.0,24.0,48.84944521175474
S0284,P29,1200.0,22.0,46.0,344.0,211.0,20.0,41.66950559390815
S0285,P29,1200.0,17.0,41.0,375.0,252.0,18.0,50.30181861839071
S0286,P29,1200.0,18.0,47.0,373.0,243.0,19.0,45.326288901811566
S0287,P29,1200.0,13.0,47.0,355.0,245.0,18.0,50.700015513075634
S0288,P29,1200.0,18.0,54.0,342.0,257.0,41.0,53.13924413758238
S0289,P29,1200.0,15.0,41.0,364.0,247.0,24.0,46.817525153699975
S0290,P29,1200.0,13.0,40.0,317.0,194.0,25.0,
S0291,P30,1200.0,5.0,33.0,200.0,173.0,46.0,31.120692738015872
S0292,P30,1200.0,8.0,25.0,236.0,194.0,51.0,43.24067471602328
S0293,P30,1200.0,4.0,41.0,212.0,187.0,63.0,35.93905168904147
S0294,P30,1200.0,11.0,30.0,233.0,164.0,55.0,35.31333703490215
S0295,P30,1200.0,11.0,28.0,211.0,179.0,45.0,37.42472969432748
S0296,P30,1200.0,10.0,28.0,234.0,187.0,44.0,39.45103350614589
S0297,P30,1200.0,12.0,31.0,255.0,184.0,48.0,42.99182119009349
S0298,P30,1200.0,6.0,21.0,227.0,182.0,53.0,42.90163099520791
S0299,P30,1200.0,12.0,33.0,246.0,179.0,60.0,43.04297143080318
S0300,P30,1200.0,10.0,21.0,255.0,182.0,42.0,46.9707792470069
S0301,P31,1200.0,5.0,36.0,240.0,200.0,54.0,34.990766465329024
S0302,P31,1200.0,11.0,20.0,230.0,186.0,,46.04073557549176
S0303,P31,1200.0,19.0,27.0,269.0,197.0,56.0,44.49183063315411
S0304,P31,1200.0,10.0,27.0,204.0,199.0,43.0,42.311020712853534
S0305,P31,1200.0,12.0,34.0,255.0,210.0,60.0,44.1425341842472
S0306,P31,1200.0,11.0,32.0,244.0,199.0,55.0,42.87397948471743
S0307,P31,1200.0,9.0,29.0,232.0,200.0,45.0,45.561079697227214
S0308,P31,1200.0,14.0,23.0,237.0,166.0,49.0,44.80401146209519
S0309,P31,1200.0,14.0,30.0,245.0,165.0,55.0,39.01614079235883
S0310,P31,1200.0,7.0,33.0,205.0,174.0,40.0,37.312046560259894
S0311,P32,1200.0,,49.0,248.0,264.0,19.0,18.297687964759703
S0312,P32,1200.0,11.0,49.0,267.0,282.0,20.0,27.256362773551455
S0313,P32,1200.0,7.0,57.0,259.0,278.0,,21.448867508984602
S0314,P32,1200.0,8.0,57.0,262.0,282.0,16.0,23.0727342660473
S0315,P32,1200.0,8.0,48.0,269.0,269.0,33.0,26.26416490404368
S0316,P32,1200.0,4.0,62.0,232.0,252.0,27.0,19.64520766063797
S0317,P32,1200.0,7.0,61.0,271.0,278.0,22.0,23.17580358731574
S0318,P32,1200.0,9.0,59.0,249.0,316.0,31.0,23.35334025631933
S0319,P32,1200.0,12.0,48.0,259.0,265.0,23.0,24.649897113285164
S0320,P32,1200.0,7.0,60.0,242.0,268.0,17.0,26.432650083218444
S0321,P33,1200.0,2.0,13.0,195.0,86.0,9.0,9.185659577666588
S0322,P33,1200.0,4.0,12.0,185.0,84.0,18.0,6.536480635939592
S0323,P33,1200.0,2.0,26.0,182.0,71.0,,10.241805019427266
S0324,P33,1200.0,4.0,17.0,188.0,72.0,,7.6205022849315425
S0325,P33,1200.0,3.0,14.0,196.0,70.0,20.0,5.757877661233874
S0326,P33,1200.0,9.0,13.0,191.0,74.0,10.0,12.730366580297076
S0327,P33,1200.0,8.0,12.0,191.0,91.0,15.0,10.040982629439778
S0328,P33,1200.0,6.0,15.0,188.0,88.0,12.0,10.467981192550985
S0329,P33,1200.0,5.0,12.0,209.0,95.0,8.0,13.622676120381467
S0330,P33,1200.0,5.0,15.0,173.0,,11.0,8.85233374109227
S0331,P34,1200.0,6.0,10.0,189.0,84.0,16.0,16.41083203713498
S0332,P34,1200.0,7.0,,173.0,70.0,16.0,9.073753576308606
S0333,P34,1200.0,4.0,9.0,157.0,66.0,11.0,5.871100822706593
S0334,P34,1200.0,,12.0,190.0,67.0,18.0,5.386984881336772
S0335,P34,1200.0,2.0,12.0,176.0,77.0,19.0,10.079578685579984
S0336,P34,1200.0,2.0,,206.0,85.0,,11.619494511546877
S0337,P34,1200.0,1.0,11.0,195.0,67.0,13.0,8.713160219015872
S0338,P34,1200.0,4.0,10.0,197.0,76.0,8.0,15.252666052253106
S0339,P34,1200.0,6.0,11.0,193.0,76.0,8.0,9.233844001748745
S0340,P34,1200.0,6.0,16.0,197.0,84.0,11.0,
S0341,P35,1200.0,2.0,8.0,189.0,70.0,16.0,8.686117063965407
S0342,P35,1200.0,7.0,15.0,168.0,74.0,10.0,5.995089823386043
S0343,P35,1200.0,3.0,11.0,191.0,79.0,5.0,14.56999796574743
S0344,P35,1200.0,9.0,17.0,213.0,80.0,20.0,12.727331351119751
S0345,P35,1200.0,7.0,9.0,193.0,73.0,8.0,4.624639237205125
S0346,P35,1200.0,2.0,11.0,185.0,73.0,14.0,7.918376139735244
S0347,P35,1200.0,2.0,13.0,188.0,79.0,9.0,6.150455481394043
S0348,P35,1200.0,6.0,12.0,183.0,70.0,10.0,17.227847611843416
S0349,P35,1200.0,6.0,13.0,174.0,64.0,8.0,7.576443299477395
S0350,P35,1200.0,8.0,17.0,189.0,93.0,11.0,9.605571301224785
S0351,P36,1200.0,18.0,,378.0,,18.0,51.58001233416622
